date,time,wasRecord,name,recordDurationDays
1597406400,8959,true,Nefrums,1
1597406400,13042,false,unique_2,
1597406400,13341,false,Ximoltus,
1597406400,13580,false,Makkr,
1597406400,14232,false,Zulan,
1597406400,14616,false,Posteule,
1597406400,14872,false,ardoRic,
1597406400,15964,false,AntiElitz,
1597406400,16624,false,Countycupid,
1597406400,20908,false,peetwastaken,
1597406400,26746,false,Yoyobuae,
1597492800,6422,true,Phoenix27833,7
1597492800,14374,false,172cm74kg34c,
1597492800,14491,false,Niam,
1597492800,16298,false,Niam,
1597492800,17375,false,yolargg,
1597492800,19070,false,Eirenliel,
1597579200,6885,false,Makkr,
1597579200,11071,false,ardoRic,
1597579200,12366,false,172cm74kg34c,
1597579200,13560,false,BumbleBeeRider,
1597579200,14728,false,ChargingTotem,
1597579200,15160,false,IvanK,
1597579200,17057,false,west_leigh,
1597665600,12388,false,Ximoltus,
1597665600,13570,false,Xoriun,
1597665600,18883,false,TalosSlowWalks,
1597752000,6539,false,AntiElitz,
1597752000,11043,false,macros42,
1597752000,12498,false,Posteule,
1597752000,15634,false,buffedCookie,
1597838400,6731,false,Nefrums,
1597838400,11946,false,Ximoltus,
1597924800,11380,false,BumbleBeeRider,
1598011200,6581,false,Nefrums,
1598011200,11341,false,Ximoltus,
1598011200,13669,false,buffedCookie,
1598097600,6409,true,AntiElitz,4
1598097600,15431,false,west_leigh,
1598097600,18675,false,anthonyca30,
1598097600,18975,false,Cobai,
1598184000,10877,false,BumbleBeeRider,
1598184000,13439,false,par86,
1598270400,9410,false,BrazenSquid,
1598270400,10797,false,BumbleBeeRider,
1598270400,12399,false,BashTheWolf,
1598270400,13559,false,Elysium_81,
1598270400,14051,false,anthonyca30,
1598356800,10553,false,BumbleBeeRider,
1598356800,12983,false,buffedCookie,
1598443200,6391,true,Phoenix27833,2
1598443200,6498,false,Nefrums,
1598529600,6729,false,Makkr,
1598529600,16788,false,Cobai,
1598616000,6356,true,Nefrums,2
1598616000,9821,false,BumbleBeeRider,
1598702400,12065,false,Mazmot,
1598702400,15421,false,Cobai,
1598788800,6324,true,Phoenix27833,1
1598788800,9467,false,BumbleBeeRider,
1598788800,12006,false,Savageman,
1598875200,6312,true,AntiElitz,3
1598875200,8947,false,BrazenSquid,
1598875200,12150,false,quantumdude836,
1598961600,12322,false,buffedCookie,
1598961600,12589,false,buffedCookie,
1598961600,12927,false,theElss,
1598961600,13599,false,Flaggi793,
1598961600,14229,false,Flaggi793,
1598961600,14371,false,Cobai,
1599134400,6249,true,AntiElitz,5
1599134400,10410,false,quantumdude836,
1599134400,11384,false,quantumdude836,
1599134400,11933,false,buffedCookie,
1599220800,6251,false,Phoenix27833,
1599220800,13695,false,anthonyca30,
1599220800,18219,false,limfaron,
1599220800,29970,false,LuckyOBrown,
1599307200,10001,false,Mazmot,
1599307200,10678,false,P1tta,
1599307200,11354,false,Thue,
1599307200,11607,false,Savageman,
1599307200,13565,false,anthonyca30,
1599307200,13664,false,Bilka,
1599393600,8767,false,Mazmot,
1599393600,11680,false,theElss,
1599393600,11892,false,Bilka,
1599393600,11915,false,Posteule,
1599393600,15778,false,limfaron,
1599480000,9334,false,BumbleBeeRider,
1599566400,6168,true,Phoenix27833,9
1599566400,10432,false,DrMacou,
1599652800,12842,false,Cobai,
1599739200,9185,false,BumbleBeeRider,
1599739200,10199,false,DrMacou,
1599739200,10963,false,Bilka,
1599825600,9018,false,BumbleBeeRider,
1599825600,11494,false,sankang2004,
1599825600,14359,false,limfaron,
1599912000,12532,false,Cobai,
1599912000,12914,false,Dorfus,
1599912000,13223,false,limfaron,
1599998400,8772,false,BumbleBeeRider,
1599998400,10315,false,Bilka,
1599998400,11005,false,Savageman,
1599998400,11106,false,Ximoltus,
1599998400,13500,false,anthonyca30,
1600084800,6217,false,AntiElitz,
1600084800,10654,false,Ximoltus,
1600084800,11170,false,theElss,
1600084800,12763,false,limfaron,
1600171200,8472,false,BumbleBeeRider,
1600171200,9824,false,Bilka,
1600171200,10234,false,Ximoltus,
1600171200,11100,false,sankang2004,
1600171200,12588,false,limfaron,
1600171200,13044,false,_SiDzej_,
1600171200,13475,false,Octopi89,
1600257600,10651,false,Savageman,
1600344000,6163,true,AntiElitz,5
1600344000,8397,false,BumbleBeeRider,
1600344000,10693,false,theElss,
1600344000,12405,false,Cobai,
1600344000,12539,false,Elysium_81,
1600344000,13358,false,seky16,
1600430400,12157,false,Cobai,
1600516800,10089,false,Ximoltus,
1600516800,11857,false,Cobai,
1600516800,12104,false,Dorfus,
1600516800,12337,false,GoneSerious,
1600603200,11258,false,Dorfus,
1600603200,12139,false,Octopi89,
1600603200,12528,false,limfaron,
1600603200,12747,false,Flaggi793,
1600689600,8246,false,BumbleBeeRider,
1600689600,8626,false,BrazenSquid,
1600689600,9652,false,Ximoltus,
1600689600,11832,false,Flaggi793,
1600776000,6153,true,Phoenix27833,2
1600776000,8060,false,BumbleBeeRider,
1600776000,11457,false,Flaggi793,
1600776000,11858,false,GoneSerious,
1600776000,12413,false,limfaron,
1600862400,11934,false,limfaron,
1600948800,6092,true,Phoenix27833,26
1600948800,10275,false,theElss,
1600948800,10868,false,Flaggi793,
1600948800,11534,false,GoneSerious,
1600948800,11783,false,limfaron,
1601035200,9003,false,Ximoltus,
1601035200,11252,false,GoneSerious,
1601035200,11360,false,limfaron,
1601035200,12832,false,OverCraft,
1601035200,13505,false,Niam,
1601121600,8048,false,BumbleBeeRider,
1601121600,10665,false,GoneSerious,
1601208000,10444,false,Flaggi793,
1601208000,10759,false,Erhune,
1601294400,8587,false,Ximoltus,
1601294400,11176,false,limfaron,
1601380800,8345,false,Ximoltus,
1601380800,9474,false,unique_2,
1601380800,10090,false,theElss,
1601380800,10508,false,GoneSerious,
1601380800,10690,false,limfaron,
1601467200,9795,false,theElss,
1601467200,10909,false,ardoRic,
1601467200,11005,false,Cobai,
1601553600,10313,false,Erhune,
1601640000,9774,false,Flaggi793,
1601640000,9966,false,Flaggi793,
1601640000,10180,false,GoneSerious,
1601726400,9654,false,Erhune,
1601726400,12701,false,anthonyca30,
1601899200,9521,false,theElss,
1601899200,9626,false,Flaggi793,
1601985600,9345,false,Flaggi793,
1602072000,8234,false,Ximoltus,
1602072000,9574,false,GoneSerious,
1602158400,10621,false,ardoRic,
1602158400,14810,false,definitely-kyle,
1602331200,8245,false,Mazmot,
1602417600,7924,false,Ximoltus,
1602417600,8159,false,Mazmot,
1602417600,9338,false,theElss,
1602504000,8332,false,Franqly,
1602504000,10529,false,Cobai,
1602504000,11459,false,seky16,
1602590400,8121,false,Franqly,
1602676800,7948,false,BumbleBeeRider,
1602763200,7616,false,BumbleBeeRider,
1602763200,7814,false,Franqly,
1602763200,7829,false,Ximoltus,
1602763200,10424,false,ardoRic,
1602849600,7513,false,Franqly,
1602936000,7193,false,Mazmot,
1602936000,7305,false,Franqly,
1602936000,9238,false,theElss,
1602936000,9309,false,GoneSerious,
1602936000,10314,false,Cobai,
1602936000,10877,false,seky16,
1603022400,10470,false,Dorfus,
1603022400,10612,false,Xoriun,
1603022400,17057,false,Pentbot,
1603108800,7291,false,Franqly,
1603108800,9876,false,ardoRic,
1603108800,10172,false,Cobai,
1603195200,5975,true,Phoenix27833,45
1603195200,8987,false,theElss,
1603195200,10212,false,Xoriun,
1603195200,24585,false,pti_renard,
1603281600,9180,false,GoneSerious,
1603368000,7185,false,Franqly,
1603368000,9337,false,seky16,
1603368000,10063,false,Dorfus,
1603454400,6987,false,Franqly,
1603454400,9150,false,GoneSerious,
1603540800,7763,false,Ximoltus,
1603627200,7064,false,Mazmot,
1603627200,8997,false,GoneSerious,
1603627200,9916,false,Cobai,
1603713600,9856,false,Xoriun,
1603713600,11015,false,i3luemotion,
1603713600,12849,false,mgrabmue,
1603800000,6714,false,Franqly,
1603886400,6619,false,Franqly,
1603886400,7475,false,Ximoltus,
1603972800,7464,false,Ximoltus,
1604059200,8735,false,GoneSerious,
1604059200,9734,false,Dorfus,
1604145600,10972,false,whiteleaky,
1604232000,6708,false,Mazmot,
1604232000,9781,false,Cobai,
1604318400,6422,false,Franqly,
1604318400,9665,false,ardoRic,
1604664000,14222,false,PCiT,
1604750400,8727,false,10thCircle,
1604836800,9529,false,Cobai,
1604836800,9599,false,Dorfus,
1604923200,6338,false,Franqly,
1605009600,12027,false,mgrabmue,
1605355200,13886,false,Del_la_vega_,
1605355200,27840,false,Dedleewicket,
1605441600,6636,false,Mazmot,
1605441600,9004,false,Dorfus,
1605700800,6186,false,Nefrums,
1605787200,6349,false,Mazmot,
1605787200,16728,false,JustJam,
1605873600,6331,false,Franqly,
1605873600,10498,false,Bazz2599,
1605873600,13834,false,DonBalls,
1605960000,9730,false,Xoriun,
1606046400,9581,false,Xoriun,
1606132800,6014,false,Nefrums,
1606132800,6294,false,Franqly,
1606219200,14051,false,JustJam,
1606305600,6193,false,Franqly,
1606478400,6001,false,Nefrums,
1606478400,9629,false,ardoRic,
1606651200,10125,false,Bazz2599,
1606824000,7461,false,Ximoltus,
1606824000,12699,false,JustJam,
1606824000,21278,false,Arran,
1606910400,7138,false,Ximoltus,
1606996800,12321,false,JustJam,
1607083200,5938,true,Nefrums,46
1607169600,8757,false,Flaggi793,
1607169600,11760,false,JustJam,
1607256000,8142,false,Flaggi793,
1607515200,6771,false,Ximoltus,
1607601600,8729,false,Dorfus,
1607860800,6518,false,Ximoltus,
1608033600,8107,false,10thCircle,
1608120000,8675,false,ardoRic,
1608120000,21734,false,Nauviax,
1608379200,17364,false,Nauviax,
1608465600,25341,false,ArbitraryDice,
1608638400,14997,false,pti_renard,
1608897600,10231,false,qwe19272375,
1609156800,6019,false,Franqly,
1609329600,14448,false,AwesomeSeal,
1609416000,12570,false,pti_renard,
1609416000,15822,false,Taishan,
1609502400,12446,false,Taishan,
1609761600,11096,false,JustJam,
1609848000,15220,false,Stig219,
1609848000,18313,false,Rainiyh,
1609934400,11676,false,Taishan,
1609934400,15897,false,Rainiyh,
1610020800,20489,false,fortyCakes,
1610280000,13569,false,Bjeaurn,
1610280000,14406,false,grdman,
1610366400,10709,false,JustJam,
1610452800,10263,false,JustJam,
1610539200,12036,false,Stig219,
1610625600,10165,false,JustJam,
1610625600,12932,false,grdman,
1610884800,17107,false,ChuckMastaT,
1610971200,12452,false,wollywog,
1610971200,12981,false,kaerli,
1611057600,5935,true,Franqly,3
1611144000,11538,false,Stig219,
1611230400,11372,false,Eightounce,
1611316800,5821.25,true,Franqly,77
1611316800,15874,false,ikamusme,
1611403200,11546,false,wollywog,
1611921600,8250,false,P1tta,
1611921600,12694,false,TheStickface,
1612180800,7963,false,P1tta,
1612440000,11501,false,kaerli,
1612872000,13888,false,cafce25,
1615032000,27587,false,whirlwind8429,
1616241600,23827,false,Holyblades777,
1616328000,12177,false,Lumis31,
1616760000,5821.383,false,Nefrums,
1616846400,10953,false,cl0wnt0wn,
1617105600,17377,false,Archegos,
1617192000,14759,false,Archegos,
1617710400,13750,false,Krul87,
1617969600,5797,true,Franqly,1
1618056000,5761,true,Franqly,2
1618056000,12530,false,Krul87,
1618228800,5674,true,Franqly,9
1618920000,9537,false,sleepyre,
1619006400,5640,true,Franqly,8
1619006400,5728,false,Nefrums,
1619611200,11405,false,Nefa35,
1619697600,5594,true,Franqly,3
1619697600,11187,false,Nefa35,
1619870400,10490,false,Nefa35,
1619870400,32087,false,meznak,
1619956800,5582,true,Franqly,1
1619956800,12917,false,Cyclomactic,
1620043200,5523,true,Franqly,3
1620129600,12205,false,Olivedonut,
1620216000,12822,false,Cyclomactic,
1620302400,5488,true,Franqly,27
1620388800,9217,false,Skarasnik,
1620475200,12394,false,Cyclomactic,
1620475200,23683,false,Yivry,
1620648000,17444,false,Redrex_7,
1620734400,10228,false,heartosis,
1620820800,5697,false,Nefrums,
1620820800,9682,false,Nefa35,
1620907200,9819,false,heartosis,
1620993600,7355,false,P1tta,
1620993600,11199,false,Olivedonut,
1620993600,19105,false,Yivry,
1621080000,9118,false,Nefa35,
1621080000,9364,false,heartosis,
1621080000,10834,false,Olivedonut,
1621166400,10101,false,Olivedonut,
1621166400,15244,false,Redrex_7,
1621252800,13076,false,Warger,
1621339200,6977,false,P1tta,
1621339200,8008,false,Flaggi793,
1621339200,11080,false,Krul87,
1621339200,18597,false,Yivry,
1621425600,5545,false,Nefrums,
1621425600,7458,false,BumbleBeeRider,
1621512000,6796,false,P1tta,
1621512000,7191,false,BumbleBeeRider,
1621512000,8929,false,Nefa35,
1621512000,16337,false,Yivry,
1621598400,9174,false,heartosis,
1621684800,6642,false,P1tta,
1621684800,8714,false,Nefa35,
1621684800,13958,false,Redrex_7,
1621771200,16076,false,Alkyl35,
1621857600,6953,false,BumbleBeeRider,
1621944000,6411,false,P1tta,
1621944000,10805,false,Krul87,
1621944000,15028,false,Yivry,
1622030400,6845,false,BumbleBeeRider,
1622030400,7717,false,Flaggi793,
1622289600,6759,false,BumbleBeeRider,
1622289600,23660,false,kungfuwerewolf,
1622376000,6246,false,P1tta,
1622376000,10583,false,Krul87,
1622376000,22591,false,kungfuwerewolf,
1622462400,21800,false,kungfuwerewolf,
1622548800,6701,false,BumbleBeeRider,
1622635200,5383,true,Franqly,47
1622635200,5534,false,Nefrums,
1622721600,6204,false,P1tta,
1622894400,6150,false,P1tta,
1622894400,10153,false,Krul87,
1622894400,10565,false,Zaspar,
1622894400,13697,false,Yivry,
1622894400,19455,false,neuro666,
1622894400,25398,false,rikimaru,
1622980800,6649,false,BumbleBeeRider,
1622980800,9167,false,unique_2,
1622980800,12067,false,JanSharp,
1622980800,13562,false,Redrex_7,
1622980800,20174,false,kungfuwerewolf,
1623153600,6113,false,P1tta,
1623153600,8910,false,heartosis,
1623240000,8799,false,Cobai,
1623240000,10826,false,wollywog,
1623326400,6091,false,P1tta,
1623412800,5519,false,Nefrums,
1623412800,9453,false,Zaspar,
1623412800,9532,false,Krul87,
1623499200,8560,false,heartosis,
1623499200,8894,false,Zaspar,
1623499200,12154,false,mysticamber,
1623672000,22279,false,UrielHarpy,
1623931200,8730,false,Zaspar,
1623931200,11780,false,Cyclomactic,
1624017600,10511,false,Cyclomactic,
1624017600,13303,false,Redrex_7,
1624104000,7984,false,unique_2,
1624104000,13545,false,mimoanon,
1624190400,6015,false,P1tta,
1624190400,7050,false,Flaggi793,
1624190400,8376,false,heartosis,
1624190400,8568,false,Zaspar,
1624276800,5984,false,P1tta,
1624276800,6426,false,BumbleBeeRider,
1624363200,7519,false,unique_2,
1624363200,8425,false,Zaspar,
1624363200,8439,false,Cobai,
1624536000,8173,false,Zaspar,
1624622400,10465,false,Cyclomactic,
1624795200,8115,false,heartosis,
1624881600,6338,false,BumbleBeeRider,
1624968000,5485,false,Nefrums,
1624968000,6289,false,BumbleBeeRider,
1625054400,5959,false,P1tta,
1625054400,6354,false,Ximoltus,
1625140800,6292,false,Ximoltus,
1625313600,6180,false,Ximoltus,
1625313600,8105,false,heartosis,
1625313600,9854,false,BlobbyBob,
1625400000,7568,false,heartosis,
1625486400,18828,false,kungfuwerewolf,
1625659200,6132,false,Ximoltus,
1625659200,7219,false,unique_2,
1625745600,5440,false,Nefrums,
1625745600,5941,false,Ximoltus,
1625745600,9774,false,wollywog,
1625745600,16974,false,wollywog,
1625832000,5927,false,Ximoltus,
1626091200,7409,false,heartosis,
1626264000,7132,false,heartosis,
1626350400,8300,false,Cobai,
1626350400,9937,false,Cyclomactic,
1626696000,5330,true,Franqly,1
1626696000,9092,false,Cyclomactic,
1626696000,9347,false,JeHor,
1626782400,5328,true,Franqly,1
1626782400,8993,false,JeHor,
1626868800,5270,true,Franqly,118
1626868800,5310,false,Franqly,
1626868800,9066,false,Cyclomactic,
1626868800,12690,false,Zazzu,
1626868800,14508,false,Zazzu,
1627214400,16269,false,kungfuwerewolf,
1627387200,7029,false,heartosis,
1627473600,8482,false,Cyclomactic,
1627473600,11589,false,Zazzu,
1627473600,11816,false,ChristianLonsing,
1627560000,8226,false,JeHor,
1627560000,11796,false,ChristianLonsing,
