date,time,wasRecord,name,recordDurationDays
1627819200,10868,false,Zazzu,
1627905600,7577,false,Zaspar,
1627905600,9695,false,wollywog,
1627905600,10296,false,Zazzu,
1627905600,11283,false,ChristianLonsing,
1628078400,8232,false,Cyclomactic,
1628251200,8218,false,JeHor,
1628337600,6866,false,Zaspar,
1628337600,10094,false,Zazzu,
1628424000,14239,false,kungfuwerewolf,
1628510400,7681,false,JeHor,
1628510400,7921,false,Cyclomactic,
1628596800,9726,false,Zazzu,
1628683200,6902,false,heartosis,
1628856000,10937,false,Teather,
1629028800,9633,false,Zazzu,
1629028800,10972,false,ChristianLonsing,
1629115200,7711,false,Cyclomactic,
1629115200,9337,false,Zazzu,
1629201600,13922,false,kungfuwerewolf,
1629460800,6886,false,heartosis,
1629633600,6638,false,Zaspar,
1629633600,6748,false,heartosis,
1629633600,10510,false,ChristianLonsing,
1629633600,13568,false,kungfuwerewolf,
1629720000,6556,false,Zaspar,
1629720000,12791,false,kungfuwerewolf,
1629892800,8866,false,Zazzu,
1629979200,6692,false,heartosis,
1629979200,12386,false,kungfuwerewolf,
1630065600,11973,false,kungfuwerewolf,
1630152000,6604,false,heartosis,
1630238400,7583,false,JeHor,
1630238400,8252,false,Zazzu,
1630324800,11574,false,kungfuwerewolf,
1630411200,11370,false,kungfuwerewolf,
1630584000,7668,false,Cyclomactic,
1630584000,11056,false,kungfuwerewolf,
1630670400,6562,false,heartosis,
1630756800,5913,false,Ximoltus,
1630756800,6489,false,heartosis,
1630929600,6400,false,Zaspar,
1630929600,8046,false,Zazzu,
1631016000,15672,false,balik8068,
1631102400,6379,false,heartosis,
1631102400,7414,false,Cyclomactic,
1631102400,10778,false,kungfuwerewolf,
1631275200,9079,false,Krul87,
1631361600,5428,false,Nefrums,
1631361600,8748,false,Krul87,
1631361600,10103,false,ChristianLonsing,
1631361600,15127,false,balik8068,
1631448000,7585,false,Zazzu,
1631534400,5398,false,Nefrums,
1631534400,7282,false,Cyclomactic,
1631620800,7172,false,JeHor,
1631620800,7251,false,Cyclomactic,
1631707200,14132,false,balik8068,
1631707200,14623,false,balik8068,
1631880000,10702,false,kungfuwerewolf,
1631966400,6215,false,heartosis,
1631966400,10427,false,kungfuwerewolf,
1632139200,13932,false,balik8068,
1632225600,7336,false,Zazzu,
1632398400,7125,false,Cyclomactic,
1632571200,6165,false,heartosis,
1632571200,7101,false,Zazzu,
1632571200,10339,false,kungfuwerewolf,
1632571200,12907,false,balik8068,
1632571200,13380,false,balik8068,
1632657600,6155,false,heartosis,
1632744000,6117,false,heartosis,
1632744000,6351,false,Zaspar,
1632744000,7016,false,Cyclomactic,
1632916800,6246,false,Zaspar,
1632916800,6298,false,Zaspar,
1632916800,6901,false,Cyclomactic,
1633003200,6139,false,Zaspar,
1633089600,6053,false,heartosis,
1633176000,5697,false,Ximoltus,
1633262400,5981,false,heartosis,
1633435200,12345,false,balik8068,
1633521600,7078,false,Zazzu,
1633608000,5575,false,Ximoltus,
1633608000,5629,false,Ximoltus,
1633780800,5936,false,heartosis,
1633780800,6824,false,JeHor,
1633780800,6875,false,Zazzu,
1633867200,12297,false,balik8068,
1633953600,6831,false,Zazzu,
1633953600,14130,false,Phredward,
1634040000,5352,false,Nefrums,
1634299200,7123,false,typical_guy,
1634385600,6658,false,Zazzu,
1634385600,7557,false,ardoRic,
1634472000,5889,false,heartosis,
1634731200,5552,false,Ximoltus,
1634990400,6640,false,Zazzu,
1635076800,5482,false,Ximoltus,
1635076800,6635,false,Zazzu,
1635076800,14769,false,Schmutz02,
1635249600,11134,false,mysticamber,
1635336000,5424,false,Ximoltus,
1635336000,9959,false,Forneaux,
1635422400,9811,false,Forneaux,
1635422400,10025,false,kungfuwerewolf,
1635508800,5422,false,Ximoltus,
1635508800,6622,false,Zazzu,
1635508800,11406,false,Phredward,
1635595200,5947,false,Zaspar,
1635595200,6577,false,Zazzu,
1635595200,12252,false,Schmutz02,
1635681600,5871,false,heartosis,
1635681600,6440,false,Zazzu,
1636200000,6317,false,Zazzu,
1636545600,5853,false,heartosis,
1636718400,5308,false,Nefrums,
1636718400,6289,false,Zazzu,
1636718400,6742,false,JeHor,
1636804800,8186,false,Krul87,
1636891200,5814,false,heartosis,
1636891200,6224,false,Zazzu,
1636891200,9154,false,Forneaux,
1637064000,5248,true,Nefrums,21
1637064000,6222,false,Zazzu,
1637409600,6699,false,JeHor,
1637496000,11212,false,Phredward,
1637582400,6170,false,Zazzu,
1637755200,6076,false,Zazzu,
1638100800,6072,false,Zazzu,
1638446400,6570,false,JeHor,
1638446400,11456,false,balik8068,
1638705600,9986,false,kungfuwerewolf,
1638792000,9794,false,kungfuwerewolf,
1638878400,5242,true,Franqly,9
1638878400,6066,false,Zazzu,
1638878400,11146,false,Phredward,
1638964800,8020,false,Krul87,
1639224000,6463,false,JeHor,
1639224000,9715,false,kungfuwerewolf,
1639310400,7029,false,ardoRic,
1639396800,8896,false,Forneaux,
1639396800,11056,false,Garneek,
1639569600,6028,false,Zazzu,
1639569600,7923,false,Krul87,
1639569600,9367,false,kungfuwerewolf,
1639656000,5223,true,Franqly,5
1639656000,8661,false,Forneaux,
1639656000,8720,false,Forneaux,
1639742400,7371,false,Krul87,
1639828800,6424,false,JeHor,
1639828800,11809,false,NoNox_1636,
1639915200,5991,false,Zazzu,
1640001600,14798,false,Solmorphic,
1640088000,5141,true,Franqly,159
1640088000,8482,false,Forneaux,
1640174400,12272,false,Solmorphic,
1640347200,9130,false,kungfuwerewolf,
1640692800,8318,false,Forneaux,
1640865600,16061,false,BigDolphin,
1640952000,8782,false,wollywog,
1640952000,12085,false,Mad_B3ast,
1640952000,16021,false,tom_cologne,
1641038400,10592,false,Mad_B3ast,
1641038400,13228,false,BigDolphin,
1641297600,9942,false,Phredward,
1641384000,9163,false,Antipatience,
1641643200,5396,false,Ximoltus,
1641816000,8861,false,Antipatience,
1642334400,5952,false,Zazzu,
1642680000,8512,false,Antipatience,
1642939200,7983,false,Forneaux,
1643198400,9005,false,kungfuwerewolf,
1643284800,7736,false,Forneaux,
1643544000,7606,false,Forneaux,
1643544000,8781,false,wollywog,
1643976000,6830,false,typical_guy,
1644062400,8997,false,kungfuwerewolf,
1644148800,6692,false,typical_guy,
1644148800,6740,false,ardoRic,
1644148800,7531,false,Forneaux,
1644148800,8731,false,wollywog,
1644235200,6561,false,typical_guy,
1644494400,6767,false,Cyclomactic,
1644580800,6510,false,typical_guy,
1644667200,8869,false,kungfuwerewolf,
1644667200,11550,false,rubenvr,
1644753600,11038,false,Woett,
1645099200,6300,false,typical_guy,
1645099200,7534,false,Forneaux,
1645099200,11844,false,Juggledave,
1645358400,7301,false,Forneaux,
1645444800,8400,false,wollywog,
1645444800,11363,false,Juggledave,
1645531200,6132,false,typical_guy,
1645531200,8041,false,wollywog,
1645617600,10441,false,Juggledave,
1645617600,12904,false,Alkyl35,
1645704000,6050,false,typical_guy,
1645704000,8691,false,kungfuwerewolf,
1645790400,15977,false,Toperoco,
1645876800,8032,false,wollywog,
1645963200,13625,false,Toperoco,
1646136000,7845,false,Antipatience,
1646308800,7474,false,Antipatience,
1646481600,5958,false,typical_guy,
1646481600,22803,false,Fatcalvin,
1646568000,8574,false,kungfuwerewolf,
1646568000,17393,false,ScrappyPato,
1646654400,7165,false,Forneaux,
1646740800,10559,false,mysticamber,
1646913600,7007,false,Forneaux,
1647000000,7166,false,Antipatience,
1647259200,5890,false,typical_guy,
1647345600,8262,false,Cobai,
1647691200,8540,false,kungfuwerewolf,
1647777600,7043,false,Antipatience,
1647777600,8096,false,Cobai,
1647864000,8196,false,kungfuwerewolf,
1648209600,5833,false,typical_guy,
1648209600,6797,false,Antipatience,
1648209600,10756,false,balik8068,
1648296000,6675,false,Antipatience,
1648382400,11914,false,Toperoco,
1648468800,6800,false,Forneaux,
1648555200,6705,false,Forneaux,
1648555200,7906,false,Cobai,
1648641600,10085,false,N3dr4,
1648728000,5797,false,typical_guy,
1648728000,10926,false,Arachros,
1648814400,6213,false,BumbleBeeRider,
1648900800,6553,false,Forneaux,
1648900800,7329,false,Cobai,
1648987200,6028,false,BumbleBeeRider,
1649073600,12850,false,Rainiyh,
1649160000,5748,false,typical_guy,
1650024000,7299,false,Cobai,
1650110400,6390,false,Antipatience,
1650110400,17667,false,ChakibONeal,
1650196800,6337,false,Antipatience,
1650369600,7248,false,Cobai,
1650456000,6378,false,Forneaux,
1650456000,7158,false,Cobai,
1650542400,6002,false,BumbleBeeRider,
1650542400,6349,false,Forneaux,
1650628800,6294,false,Antipatience,
1650628800,7820,false,wollywog,
1650715200,6149,false,Antipatience,
1650715200,10808,false,Rainiyh,
1650801600,5747,false,typical_guy,
1650801600,10123,false,Garneek,
1650888000,5740,false,typical_guy,
1651060800,5738,false,typical_guy,
1651147200,5678,false,typical_guy,
1651406400,10132,false,rubenvr,
1651492800,5663,false,typical_guy,
1651752000,5616,false,typical_guy,
1651924800,6237,false,Forneaux,
1652443200,6022,false,Antipatience,
1652529600,15090,false,lesbian_mami,
1652788800,5573,false,typical_guy,
1653048000,5569,false,typical_guy,
1653048000,5884,false,Antipatience,
1653048000,6678,false,unique_2,
1653566400,5877,false,Zaspar,
1653566400,36935,false,APthree,
1653739200,32802,false,APthree,
1653825600,5112,true,Franqly,141
1653825600,6076,false,Forneaux,
1653998400,8051,false,kungfuwerewolf,
1654171200,5809,false,Zaspar,
1654171200,6008,false,Forneaux,
1654171200,7024,false,Flaggi793,
1654257600,5556,false,Zaspar,
1654430400,8030,false,kungfuwerewolf,
1654516800,5929,false,Forneaux,
1654603200,5468,false,typical_guy,
1654776000,6759,false,Flaggi793,
1655380800,5876,false,Forneaux,
1655467200,5477,false,Zaspar,
1655812800,5385,false,Ximoltus,
1655812800,10399,false,Arachros,
1656244800,5312,false,Ximoltus,
1656417600,5296,false,Ximoltus,
1656590400,5821,false,Antipatience,
1656763200,16832,false,sam_m,
1656849600,15535,false,sam_m,
1656936000,5450,false,Zaspar,
1657195200,5797,false,Forneaux,
1657195200,20337,false,Smeric,
1657368000,5756,false,Antipatience,
1657454400,6404,false,JeHor,
1657454400,6673,false,ardoRic,
1657454400,14335,false,Turgor,
1657540800,6189,false,JeHor,
1657972800,6576,false,ardoRic,
1658059200,6166,false,JeHor,
1658404800,5747,false,Antipatience,
1658404800,6526,false,ardoRic,
1658404800,6619,false,Cyclomactic,
1658404800,12724,false,tom_cologne,
1658577600,5333,false,Zaspar,
1658664000,6438,false,ardoRic,
1658923200,10066,false,mysticamber,
1659182400,5739,false,Antipatience,
1659182400,6246,false,ardoRic,
1659182400,15153,false,sam_m,
1659355200,5621,false,Antipatience,
1659614400,5575,false,Antipatience,
1659614400,6560,false,Cyclomactic,
1659787200,5508,false,Antipatience,
1660219200,5481,false,Antipatience,
1660305600,5256,false,Ximoltus,
1660305600,9063,false,RAZZLINGTON,
1660392000,5452,false,Antipatience,
1660392000,8040,false,RAZZLINGTON,
1660392000,8750,false,RAZZLINGTON,
1660392000,8918,false,RAZZLINGTON,
1660478400,7553,false,RAZZLINGTON,
1660564800,7509,false,RAZZLINGTON,
1660737600,7142,false,RAZZLINGTON,
1660824000,5201,false,Ximoltus,
1660824000,5422,false,Antipatience,
1660910400,5411,false,Antipatience,
1661083200,6963,false,RAZZLINGTON,
1661083200,7040,false,RAZZLINGTON,
1661169600,6462,false,RAZZLINGTON,
1661256000,5347,false,Antipatience,
1661428800,6145,false,JeHor,
1661515200,6255,false,RAZZLINGTON,
1661601600,5857,false,Mazmot,
1661688000,5549,false,Mazmot,
1661947200,6479,false,Cyclomactic,
1662033600,5274,false,Antipatience,
1662292800,6076,false,RAZZLINGTON,
1662811200,5967,false,RAZZLINGTON,
1663070400,5257,false,Antipatience,
1663070400,5458,false,Mazmot,
1663502400,5185,false,Antipatience,
1663502400,5197,false,Antipatience,
1663502400,5323,false,Mazmot,
1664020800,10002,false,Frabj,
1664107200,6594,false,ness056,
1664107200,9296,false,Frabj,
1665144000,5301,false,Zaspar,
1665748800,5121,false,Antipatience,
1665748800,5123,false,Antipatience,
1666008000,5108,true,Antipatience,10
1666353600,5266,false,Mazmot,
1666785600,21203,false,montesinnos,
1666872000,5094,true,Antipatience,15
1666958400,18539,false,montesinnos,
1667044800,16665,false,montesinnos,
1667131200,11947,false,pantabo,
1667304000,10653,false,pantabo,
1667390400,9880,false,pantabo,
1667390400,10566,false,pantabo,
1667563200,14068,false,montesinnos,
1667649600,9201,false,Garneek,
1667736000,11664,false,iron0308,
1667736000,13084,false,montesinnos,
1667822400,5193,false,Mazmot,
1667822400,10732,false,iron0308,
1667908800,8775,false,Garneek,
1667908800,10507,false,iron0308,
1667995200,10102,false,iron0308,
1668081600,10017,false,iron0308,
1668168000,5085,true,Antipatience,13
1668254400,9476,false,iron0308,
1668340800,10413,false,dragster,
1668686400,9089,false,iron0308,
1668686400,11847,false,LunaEpicuria,
1668772800,9069,false,iron0308,
1668859200,23390,false,Jkaps9,
1668945600,9056,false,iron0308,
1669032000,8750,false,iron0308,
1669204800,8436,false,Garneek,
1669291200,5070,true,Antipatience,14
1669464000,8699,false,iron0308,
1669550400,8559,false,iron0308,
1669896000,5287,false,Zaspar,
1670068800,10282,false,fraggington,
1670068800,11293,false,Penguin07,
1670155200,8420,false,iron0308,
1670155200,8478,false,iron0308,
1670500800,5027,true,Antipatience,51
1670673600,14742,false,TreeToucher,
1670760000,14171,false,TreeToucher,
1671278400,8401,false,iron0308,
1671796800,8336,false,iron0308,
1671969600,7999,false,iron0308,
1672142400,7810,false,iron0308,
1672142400,7905,false,iron0308,
1672228800,7726,false,iron0308,
1672401600,8905,false,Frabj,
1672488000,7635,false,iron0308,
1672920000,10129,false,Penguin07,
1673006400,8619,false,Frabj,
1673006400,13324,false,discobeez,
1673092800,7580,false,iron0308,
1673179200,7406,false,iron0308,
1673179200,8490,false,Frabj,
1673697600,12560,false,discobeez,
1674475200,5669,false,RAZZLINGTON,
1674561600,8475,false,Frabj,
1674734400,8011,false,Frabj,
1674907200,5007,true,Antipatience,9
1674993600,16223,false,Gravillon,
1675080000,15099,false,Jo5i,
1675684800,4996,true,Antipatience,4
1675771200,7526,false,Frabj,
1676030400,4979,true,Antipatience,177.02256944444446
1676462400,7491,false,Frabj,
1676462400,8854,false,pantabo,
1676462400,9811,false,Penguin07,
1676721600,7424,false,Frabj,
1677153600,7315,false,Frabj,
1677153600,8380,false,pantabo,
1678017600,7274,false,Frabj,
1678276800,7196,false,Frabj,
1678363200,9217,false,Twochan,
1678795200,7036,false,Frabj,
1679659200,10702,false,veneye,
1680523200,8046,false,pantabo,
1681041600,6913,false,Frabj,
1681387200,9181,false,veneye,
1681473600,8846,false,veneye,
1681646400,11198,false,NavyBlueSpeed,
1682164800,14703,false,Squishychew,
1682337600,13784,false,Squishychew,
1683288000,8938,false,ACLegend,
1684065600,8407,false,ACLegend,
1684238400,8096,false,ACLegend,
1684324800,5122,false,Mazmot,
1684670400,5092,false,Mazmot,
1685275200,10398,false,NavyBlueSpeed,
1685793600,11629,false,Xoriun,
1686312000,14208,false,matrixsenpai,
1686484800,7909,false,ACLegend,
1687521600,7739,false,ACLegend,
1687867200,7549,false,ACLegend,
1688212800,8721,false,ChakibONeal,
1688731200,5907,false,P1tta,
1688990400,5823,false,P1tta,
1689336000,5770,false,P1tta,
1689864789,5708,false,P1tta,
1690157663,5508,false,RAZZLINGTON,
1690218340,5240,false,RAZZLINGTON,
1690308988,5624,false,P1tta,
1691325150,4916,true,Mazmot,99.15588971064815
1691510362,19435,false,PatrickIsntGinger,
1694210400,24057,false,kjstreamingchannel,
1694901052,12558,false,XavierRM,
1694901600,20775,false,kjstreamingchannel,
1695594288,6086,false,JeHor,
1696140000,29320,false,sslees,
1696560237,6061,false,JeHor,
1696744800,23728,false,sslees,
1696894634,5997,false,JeHor,
1697545811,19638,false,kjstreamingchannel,
1698081856,5940,false,JeHor,
1698460784,5880,false,JeHor,
1699068078,5871,false,JeHor,
1699191893,5855,false,JeHor,
1699777440,8595,false,Guuna,